images,name,corrAns,sounds,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,begin_global,begin_routine,end_global,end_routine,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,begin_book,key_resp_1.keys,key_resp_1.corr,key_resp_1.rt,date,frameRate,expName,session,participant
images/volleyball.jpg,volley ball,z,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/puma.jpg,puma,z,,,,,,0,0,0,0,,,,,,,,,48.1698656315,1.05837825686E-05,50.1754551334,2.005601048,x,0,1.98409358854,,,,,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/tent.jpg,tent,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,0,0,11,92.4461906205,9.62149351835E-06,94.1029606273,1.65678059054,,,,82.171633438,x,0,1.63399859122,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/barrel01.jpg,barrel,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,1,1,9,95.2405288282,9.30088572204E-06,96.8369326631,1.59641377698,,,,,z,1,1.58393553807,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/feather03b.jpg,feather,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,2,2,114,97.9383208018,9.62149351835E-06,99.4540912281,1.51578036859,,,,,x,0,1.50045189378,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/globe.jpg,cloud,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,3,3,154,100.582276776,9.3006528914E-06,101.838013167,1.25574633363,,,,,x,1,1.23372283671,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/pictureframe04.jpg,picture frame,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,4,4,41,102.960392086,8.98027792573E-06,104.655545179,1.69516367605,,,,,z,1,1.68400102877,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/clothespin02a.jpg,clothes pin,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,5,5,79,105.761353155,9.30088572204E-06,107.322867824,1.56152493204,,,,,z,1,1.55063778325,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/plate01b.jpg,plate,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,6,6,3,108.424369818,9.30088572204E-06,110.273591496,1.84923129925,,,,,x,0,1.83404073399,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/remotecontrol01c.jpg,remote control,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,7,7,85,111.385273452,9.30088572204E-06,112.690864109,1.30560091953,,,,,z,1,1.28390519787,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bracelet02a.jpg,chess knight,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,8,8,152,113.799884413,9.621726349E-06,116.325078865,2.52520535677,,,,,x,1,2.50086979149,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cookingpot.jpg,grasshopper,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,9,9,183,117.440960966,9.30088572204E-06,120.44261171,3.00166325201,,,,,None,0,,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/magnifyingglass01b.jpg,magnifying glass,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,10,10,64,121.549890506,8.98027792573E-06,123.343495549,1.79361466435,,,,,z,1,1.78404342802,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/parkbench03.jpg,park bench,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,11,11,71,124.449450736,9.30088572204E-06,125.76073577,1.31129497616,,,,,z,1,1.30052809697,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/eyedrops.jpg,bicycle,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,12,12,131,126.861577723,9.30088572204E-06,128.127997285,1.26642950508,,,,,x,1,1.25055933511,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ladybug03.jpg,giraffe,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,13,13,178,129.231063429,9.621726349E-06,130.445235838,1.21418235102,,,,,z,0,1.20054631378,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bus.jpg,microphone,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,14,14,203,131.563198127,9.62149351835E-06,133.179243153,1.61605561012,,,,,x,1,1.60065112496,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/electrictoothbrush01a.jpg,banjo,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,15,15,127,134.273775589,9.30088572204E-06,136.096626735,1.82286108867,,,,,x,1,1.80069262604,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hand01a.jpg,cupcake,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,16,16,163,137.210379258,8.98027792573E-06,138.380554063,1.17018506816,,,,,x,1,1.1505595916,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/nametag01a.jpg,name tag,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,17,17,108,139.501262994,9.30088572204E-06,141.564633347,2.06338061602,,,,,z,1,2.05074939365,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/swan.jpg,swan,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,18,18,54,142.656622155,9.3006528914E-06,143.931878186,1.27526565199,,,,,x,0,1.25054843072,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/beermug01b.jpg,beer mug,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,19,19,111,145.049432519,9.30088572204E-06,146.232453428,1.18303053128,,,,,z,1,1.16716805822,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/arrow02.jpg,hammer,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,20,20,184,147.330593639,9.30088572204E-06,148.433250866,1.10266716871,,,,,z,0,1.08409525617,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hairdryer03a.jpg,hairdryer,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,21,21,119,149.532037327,9.30088572204E-06,150.683556832,1.15152912703,,,,,z,1,1.13386100251,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/doll.jpg,carrot,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,22,22,146,151.794425444,9.62149351835E-06,152.767411869,0.972996368073,,,,,x,1,0.950497243786,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/pineapple01a.jpg,pineapple,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,23,23,51,153.880300694,8.98004509509E-06,155.184673899,1.30438314704,,,,,z,1,1.28390872572,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/eraser.jpg,eraser,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,24,24,110,156.293114983,9.94233414531E-06,157.451887564,1.15878316388,,,,,z,1,1.15053521679,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/parkfountain.jpg,park fountain,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,25,25,93,158.571837352,9.62149351835E-06,161.219497638,2.64767022827,,,,,z,1,2.6342413763,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cherry01.jpg,highlighter,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,26,26,187,162.330059641,9.30088572204E-06,163.253326504,0.923276805552,,,,,x,1,0.900473638671,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/banana04a.jpg,banana,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,27,27,118,164.359700551,9.30088572204E-06,165.103798668,0.744108059444,,,,,z,1,0.733785697492,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/handfan01b.jpg,handfan,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,28,28,69,166.218022969,9.94233414531E-06,167.904467561,1.68645549635,,,,,z,1,1.66732649389,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lightswitch02a.jpg,fork,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,29,29,177,169.015832646,8.98027792573E-06,170.288400725,1.27257866296,,,,,x,1,1.25056703249,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lipstick04.jpg,lipstick,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,30,30,56,171.387981929,9.30088572204E-06,172.98906763,1.60109596304,,,,,z,1,1.58398043877,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/radio03a.jpg,radio,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,31,31,37,174.102991737,9.62149351835E-06,175.206282064,1.10330091068,,,,,z,1,1.08386594173,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/spoon02b.jpg,spoon,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,32,32,38,176.297575231,9.30088572204E-06,177.340136332,1.04257104266,,,,,z,1,1.03384137456,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/volleyball.jpg,volley ball,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,33,33,2,178.47113876,9.621726349E-06,179.707378284,1.23624914535,,,,,z,1,1.21721603815,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/toothbrush03a.jpg,parrot,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,34,34,210,180.799748107,9.30088572204E-06,182.074623764,1.2748855995,,,,,x,1,1.25055067567,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/candycane01a.jpg,lip,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,35,35,200,183.168557095,8.98027792573E-06,184.425215235,1.25666808221,,,,,x,1,1.23389185593,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hanger02a.jpg,hanger,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,36,36,88,185.518863126,9.621726349E-06,186.675765269,1.1569120856,,,,,z,1,1.13380070752,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/notebook02b.jpg,notebook,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,37,37,7,187.783441117,9.30088572204E-06,188.592917612,0.809486117447,,,,,z,1,0.800431239652,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/tulip02.jpg,sport shorts,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,38,38,225,189.687153062,9.94233414531E-06,190.710093817,1.0229510183,,,,,x,1,1.0004939083,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/electricguitar02.jpg,electric guitar,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,39,39,100,191.811795299,4.16934490204E-05,193.010660721,1.19888306176,,,,,z,1,1.18387658964,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cocktailshrimp01.jpg,cocktail shrimp,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,40,40,30,194.125271169,9.621726349E-06,195.244554822,1.1192939165,,,,,x,0,1.10052796849,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ostrich.jpg,ostrich,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,41,41,76,196.346552649,9.30088572204E-06,197.378396581,1.0318532337,,,,,z,1,1.01713861641,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/leek.jpg,donut,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,42,42,169,198.479212556,9.62149351835E-06,199.728978752,1.24977645837,,,,,x,1,1.23383252276,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/seagull.jpg,seagull,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,43,43,50,200.921049087,9.62149351835E-06,201.779503,0.85846385546,,,,,z,1,0.83379891119,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/printer03a.jpg,printer,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,44,44,72,202.89035301,9.621726349E-06,204.013373368,1.1230309417,,,,,z,1,1.10051995073,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/panda.jpg,panda,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,45,45,83,205.122510734,9.94233414531E-06,205.78062616,0.658131782431,,,,,z,1,0.633863568306,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/dreamcatcher.jpg,dream catcher,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,46,46,48,206.879163422,8.98004509509E-06,207.880990883,1.00183676137,,,,,z,1,0.983822259819,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lollipop03b.jpg,lollipop,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,47,47,42,208.975351092,9.62149351835E-06,210.231581712,1.25624056277,,,,,z,1,1.23389185593,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lip.jpg,boxing glove,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,48,48,136,211.334741506,9.94233414531E-06,212.6988465,1.36411525635,,,,,x,1,1.35057703871,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/comb02a.jpg,diploma,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,49,49,166,213.804680775,9.94233414531E-06,215.032758946,1.22808843409,,,,,x,1,1.21721315151,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/puma.jpg,puma,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,50,50,4,216.13194791,9.62149351835E-06,217.366687749,1.23474978097,,,,,x,0,1.21723399847,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/mirror02.jpg,8 ball,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,51,51,121,218.470040295,9.30088572204E-06,219.900629188,1.43059851439,,,,,x,1,1.41726395348,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/puzzle.jpg,puzzle,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,52,52,57,221.021428562,9.30088572204E-06,222.167863379,1.14644540008,,,,,z,1,1.13387094508,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/flower01.jpg,bus,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,53,53,140,223.28386158,9.621726349E-06,224.168338044,0.884487047559,,,,,x,1,0.867122965166,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/triangleruler02.jpg,bottle of red wine,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,54,54,134,225.281054321,9.30088572204E-06,226.585602318,1.30455858074,,,,,x,1,1.28389814217,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cola.jpg,comb,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,55,55,157,227.706424143,9.30088572204E-06,229.18625665,1.47984277061,,,,,x,1,1.4672821064,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/gamecontroller01.jpg,game controller,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,56,56,112,230.307617284,3.2392796129E-05,232.953842991,2.64624238457,,,,,z,1,2.63421828439,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/tie01.jpg,bench,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,57,57,130,234.052417456,8.65943729877E-06,235.554483212,1.50207537692,,,,,x,1,1.48394381255,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/raisin.jpg,ruler,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,58,58,218,236.659747568,9.94233414531E-06,237.721703868,1.0619662425,,,,,x,1,1.05052168248,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bowtie.jpg,bowtie,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,59,59,89,238.832563499,9.30088572204E-06,240.172312722,1.33975916519,,,,,z,1,1.31725298497,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/table02.jpg,table,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,60,60,49,241.286757358,8.98004509509E-06,242.139443128,0.852695712587,,,,,z,1,0.833786082454,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/nailpolish02b.jpg,nail polish,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,61,61,94,243.247979146,3.72035428882E-05,245.040159552,1.79220702569,,,,,z,1,1.76735766791,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/acousticguitar02.jpg,acoustic guitar,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,62,62,97,246.15432484,9.94233414531E-06,247.757509651,1.60319539392,,,,,z,1,1.58398557012,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/fryingpan01.jpg,frying pan,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,63,63,45,248.860056549,9.62149351835E-06,249.841347369,0.981300761923,,,,,z,1,0.967159270775,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ceilingfan02.jpg,paper clip,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,64,64,208,250.941357055,9.62149351835E-06,252.508681239,1.56733444775,,,,,x,1,1.55059127859,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/snowman.jpg,globe,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,65,65,180,253.620071341,9.30088572204E-06,255.326036855,1.70597545593,,,,,x,1,1.68399846298,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bandaid01.jpg,door handle,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,66,66,170,256.43336857,9.30088572204E-06,258.693539873,2.26018156577,,,,,x,1,2.25081430725,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lightbulb03b.jpg,treadmill,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,67,67,234,259.796183308,9.62149351835E-06,262.277754116,2.48158042924,,,,,z,0,2.46753483335,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cat.jpg,black olive,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,68,68,133,263.408943524,9.62149351835E-06,264.494965984,1.08603240293,,,,,x,1,1.06719012395,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/glasses01b.jpg,calculator,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,69,69,142,265.588364355,9.62149351835E-06,266.945557841,1.35720342724,,,,,x,1,1.33390955976,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/sunglasses03a.jpg,sun glasses,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,70,70,17,268.054186546,9.62149351835E-06,269.246137573,1.19196193176,,,,,z,1,1.18388011772,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/gluestick.jpg,squirrel,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,71,71,226,270.355279751,9.621726349E-06,271.946651495,1.59138232749,,,,,z,0,1.5671240557,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/mushroom01.jpg,shower head,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,72,72,222,273.064508908,8.98004509509E-06,274.264041106,1.19954181998,,,,,x,1,1.18388524908,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/masquerademask02b.jpg,mirror,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,73,73,204,275.369470312,8.98027792573E-06,276.597946176,1.22848516423,,,,,x,1,1.2172198866,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/basketball01.jpg,basket ball,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,74,74,33,277.737178591,9.30088572204E-06,278.881835017,1.14466668898,,,,,z,1,1.13385426765,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/djmixer01.jpg,light bulb,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,75,75,196,280.003113867,9.30088572204E-06,282.666105835,2.66300223093,,,,,x,1,2.65089666797,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/banjo.jpg,knife,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,76,76,191,283.762976638,9.30088572204E-06,285.500139192,1.73717281804,,,,,x,1,1.71733983583,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/skateboard.jpg,key,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,77,77,189,286.591510936,9.62149351835E-06,287.400605455,0.809104140149,,,,,x,1,0.800444068387,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/kiwi03.jpg,backpack,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,78,78,125,288.529118137,9.621726349E-06,289.91790411,1.38879591599,,,,,x,1,1.36725830869,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/mattress.jpg,cat,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,79,79,147,291.02207802,8.98027792573E-06,291.968396286,0.946327888407,,,,,x,1,0.933685761644,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
