images,name,corrAns,sounds,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,begin_global,begin_routine,end_global,end_routine,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,begin_book,key_resp_1.keys,key_resp_1.corr,key_resp_1.rt,date,frameRate,expName,session,participant
images/bullet (2).jpg,rubber glove,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,163,163,217,495.775216582,9.94233414531E-06,497.252396417,1.47719009826,,,,,x,1,1.46730744303,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/apple06.jpg,apple,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,164,164,13,498.379800371,9.62149351835E-06,499.169502897,0.789712468395,,,,,z,1,0.767095960677,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/dresser02.jpg,dresser,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,165,165,87,500.292122356,9.30088572204E-06,502.10357224,1.81145982607,,,,,x,0,1.80069711618,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/diploma01.jpg,glasses,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,166,166,179,503.234924253,9.62149351835E-06,504.521053,1.28613933083,,,,,x,1,1.26744939364,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ladder.jpg,ladder,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,167,167,113,505.613561694,9.621726349E-06,506.487976221,0.874424789334,,,,,z,1,0.850464466028,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/belt02a.jpg,snowman,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,168,168,224,507.591725498,9.62149351835E-06,508.771881419,1.1801661842,,,,,x,1,1.16721135541,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/screwdriver02b.jpg,cola,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,169,169,158,509.866172994,9.94233414531E-06,511.055766732,1.18960432173,,,,,x,1,1.16719531966,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/blueberry02.jpg,blueberry,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,170,170,46,512.169242473,9.30088572204E-06,513.522886554,1.35365402326,,,,,z,1,1.33375176555,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/candle08a.jpg,screw driver,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,171,171,221,514.637071727,9.30088572204E-06,515.940315357,1.30325357267,,,,,x,1,1.28390744282,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/razor04a.jpg,razor,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,172,172,36,517.040868342,9.30088572204E-06,518.524277836,1.48341975641,,,,,z,1,1.46727505047,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cake.jpg,cake,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,173,173,23,519.640257756,9.30088572204E-06,521.475017543,1.83476940892,,,,,x,0,1.81737710349,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/chameleon.jpg,50 dollar bill,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,174,174,120,522.588551656,8.98027792573E-06,523.808912671,1.22037095716,,,,,x,1,1.20054406882,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/baseball01a.jpg,baseball,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,175,175,74,524.943163669,9.30088572204E-06,526.359693495,1.41653944785,,,,,z,1,1.40073855314,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hairpin.jpg,hair pin,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,176,176,28,527.452442409,9.62149351835E-06,528.710122682,1.25769117777,,,,,z,1,1.23388447938,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/rhinoceros01.jpg,envelope,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,177,177,173,529.822596174,9.621726349E-06,530.994041029,1.17145479727,,,,,z,0,1.15051340801,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/microphone01.jpg,diaper,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,178,178,164,532.094765599,9.3006528914E-06,533.377947253,1.28319127578,,,,,x,1,1.26723611518,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/carrot02.jpg,corkscrew,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,179,179,161,534.481712566,8.98027792573E-06,536.812117622,2.33041467774,,,,,x,1,2.31744413381,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/redfox.jpg,red fox,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,180,180,1,537.926398049,9.62149351835E-06,539.279394918,1.3530074521,,,,,z,1,1.33390827687,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/coffeepot03b.jpg,coffee pot,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,181,181,107,540.402047731,9.621726349E-06,541.729997037,1.3279592481,,,,,z,1,1.31723983539,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/egg01b (1).jpg,egg,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,182,182,19,542.844181568,9.30088572204E-06,543.780508777,0.936337150633,,,,,z,1,0.917142400751,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/marker01a.jpg,marker,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,183,183,95,544.880716667,9.30088572204E-06,545.680826546,0.80012014159,,,,,z,1,0.783622002462,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/button07.jpg,radish,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,184,184,215,546.794449818,8.98004509509E-06,547.914854387,1.12041419023,,,,,x,1,1.10051513999,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/blackolive.jpg,tank,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,185,185,229,549.031358042,8.98004509509E-06,550.298790759,1.2674423377,,,,,x,1,1.25055195857,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/safe.jpg,safe,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,186,186,78,551.411550654,8.98004509509E-06,553.166156829,1.7546157972,,,,,z,1,1.73400731501,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/radish01.jpg,raisin,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,187,187,214,554.278835262,9.94233414531E-06,556.216919693,1.9380946944,,,,,x,1,1.91736209369,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/weight01.jpg,weight,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,188,188,67,557.32295987,9.62149351835E-06,558.500800837,1.17785122967,,,,,z,1,1.16719499882,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/croissant02b.jpg,croissant,z,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,189,189,39,559.611850334,9.30088572204E-06,560.701361904,1.08952215337,,,,,x,0,1.06719429325,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lighter02b.jpg,stapler,x,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,0,190,190,227,561.804893733,8.98004509509E-06,563.101937852,1.29705438251,,,,,z,0,1.28388338885,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
,,,sounds/animalfarm_chinese.wav,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hand01a.jpg,cupcake,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,0,0,163,584.238909835,9.30088572204E-06,585.12403736,0.885137787554,,,,574.104798672,x,1,0.867121041054,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/shotglass.jpg,shot glass,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,1,1,86,586.230353035,9.62149351835E-06,587.708006253,1.4776631596,,,,,z,1,1.46727152239,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/boxingglove02a.jpg,bracelet,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,2,2,135,588.818498981,9.30088572204E-06,589.908548718,1.09006000031,,,,,x,1,1.06716991845,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/doorhandle.jpg,doll,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,3,3,168,591.010738656,9.30088572204E-06,591.875697405,0.864968370646,,,,,x,1,0.850439770613,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/tank.jpg,wallet,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,4,4,237,592.979359446,9.30088572204E-06,593.726169568,0.746820385568,,,,,x,1,0.733771586092,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/handfan01b.jpg,handfan,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,5,5,69,594.838728372,9.30088572204E-06,595.893366492,1.05464774068,,,,,z,1,1.03384522325,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cockroach02.jpg,belt,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,6,6,129,596.990532998,9.621726349E-06,597.743831599,0.753309185384,,,,,x,1,0.733770623803,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/snowman.jpg,globe,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,7,7,180,598.853888469,8.98027792573E-06,599.911023712,1.057144864,,,,,x,1,1.03384426096,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/candy.jpg,candy,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,8,8,31,601.011027304,9.62149351835E-06,601.894853027,0.883835665649,,,,,z,1,0.86713771848,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/arrow02.jpg,hammer,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,9,9,184,602.991440314,9.30088572204E-06,604.112059123,1.12062939303,,,,,z,0,1.10051995073,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/leek.jpg,donut,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,10,10,169,605.211693567,8.98004509509E-06,606.029201203,0.817516937153,,,,,x,1,0.800451765535,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/apricot.jpg,apricot,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,11,11,32,607.144373872,1.12252309918E-05,608.479792097,1.33542816713,,,,,z,1,1.31723277969,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/medal01.jpg,medal,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,12,12,115,609.578900881,9.30088572204E-06,610.446962272,0.86807165388,,,,,x,0,0.85046767327,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/gamecontroller01.jpg,game controller,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,13,13,112,611.566150351,9.30088572204E-06,612.414377156,0.848236106103,,,,,z,1,0.834065750241,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/fryingpan01.jpg,frying pan,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,14,14,45,613.513728404,9.62149351835E-06,614.214572667,0.700854525436,,,,,z,1,0.683778449427,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bowtie.jpg,bowtie,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,15,15,89,615.32282164,8.98027792573E-06,616.498442586,1.17563120835,,,,,z,1,1.15053810342,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/djmixer01.jpg,light bulb,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,16,16,196,617.618486665,9.62149351835E-06,618.565617636,0.947140912758,,,,,x,1,0.933810200775,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/giraffe.jpg,lettuce,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,17,17,195,619.6654397,9.30088572204E-06,620.682802179,1.0173714587,,,,,x,1,1.00049326685,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/swallow.jpg,mattress,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,18,18,202,621.784615592,9.30088572204E-06,622.816666709,1.03206170117,,,,,x,1,1.01716234954,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/elbow.jpg,elbow,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,19,19,105,623.926957063,9.3006528914E-06,624.700467096,0.7735199749,,,,,z,1,0.750431688735,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bracelet02a.jpg,chess knight,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,20,20,152,625.807729857,9.62149351835E-06,627.067726688,1.26000709413,,,,,z,0,1.25056382501,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/tissuebox03.jpg,tissue box,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,21,21,58,628.192829158,9.30088572204E-06,629.668357608,1.47553839209,,,,,z,1,1.45060308115,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/blueberry02.jpg,blueberry,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,22,22,46,630.779611724,9.621726349E-06,631.46879911,0.68919732864,,,,,z,1,0.667076653102,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/sock03.jpg,sock,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,23,23,90,632.573366543,9.30088572204E-06,633.485969157,0.91261255648,,,,,z,1,0.900470752269,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/thumbtack02a.jpg,thumb tack,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,24,24,60,634.595665538,8.98004509509E-06,636.186631892,1.59097629623,,,,,z,1,1.56729756505,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/apple06.jpg,apple,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,25,25,13,637.312243023,9.62149351835E-06,637.953737795,0.6415047138,,,,,z,1,0.617072291439,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lipstick04.jpg,lipstick,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,26,26,56,639.051756453,9.30088572204E-06,639.870880517,0.819134326419,,,,,z,1,0.800448879367,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/broom02.jpg,broom,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,27,27,116,640.962845271,9.621726349E-06,642.271462238,1.30862690951,,,,,z,1,1.28389750049,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/seagull.jpg,seagull,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,28,28,50,643.378880227,9.94233414531E-06,644.171933311,0.793063026387,,,,,z,1,0.783771137008,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/mirror02.jpg,8 ball,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,29,29,121,645.271358966,9.30088572204E-06,646.005723884,0.734374859603,,,,,x,1,0.717095447471,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ladybug03.jpg,giraffe,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,30,30,178,647.107009713,9.94210131466E-06,648.022895213,0.915896405,,,,,z,0,0.900482298108,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/leaf01a.jpg,leaf,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,31,31,68,649.126166618,9.30088572204E-06,649.773316318,0.647160283988,,,,,z,1,0.633740412071,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/battery03b.jpg,battery,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,32,32,34,650.882368053,8.65943729877E-06,652.057233703,1.17487527197,,,,,z,1,1.15054900805,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/panda.jpg,panda,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,33,33,83,653.164999031,9.62149351835E-06,654.024375334,0.859386886703,,,,,z,1,0.850471842801,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lettuce.jpg,mushroom,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,34,34,205,655.147138475,9.62149351835E-06,656.441485022,1.29435745091,,,,,x,1,1.28369159857,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bed.jpg,bed,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,35,35,103,657.559515944,9.30088572204E-06,658.358772067,0.799266065238,,,,,z,1,0.783781079343,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ceilingfan02.jpg,paper clip,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,36,36,208,659.455575519,9.62149351835E-06,660.626017162,1.17045158613,,,,,x,1,1.15055766748,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cloud.jpg,ceiling fan,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,37,37,149,661.732393133,9.621726349E-06,663.143280218,1.41089734808,,,,,x,1,1.40058749425,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/flower01.jpg,bus,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,38,38,140,664.256106502,9.62149351835E-06,665.127101836,0.871005917899,,,,,x,1,0.850456448039,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lily.jpg,kiwi,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,39,39,190,666.225113439,9.621726349E-06,667.127593179,0.902489361819,,,,,x,1,0.883791085798,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/treadmill.jpg,lily,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,40,40,199,668.232854649,8.98027792573E-06,669.161479775,0.928635389311,,,,,x,1,0.917191150133,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lion.jpg,lion,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,41,41,44,670.273900028,9.30088572204E-06,671.028560405,0.75466999854,,,,,z,1,0.73376837885,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/floorlamp.jpg,floor lamp,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,42,42,26,672.12081958,9.30088572204E-06,673.262440715,1.14163171896,,,,,z,1,1.11719063693,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/globe.jpg,cloud,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,43,43,154,674.390862954,9.30088572204E-06,675.362957458,0.97210444673,,,,,x,1,0.950476396829,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/honeycomb.jpg,honey comb,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,44,44,59,676.474709332,9.621726349E-06,677.330120578,0.855421509128,,,,,z,1,0.833792176098,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lightbulb03b.jpg,treadmill,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,45,45,234,678.431302815,9.621726349E-06,679.714051497,1.28275926667,,,,,x,1,1.2672300213,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hat05.jpg,hat,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,46,46,15,680.816539705,1.02629419416E-05,681.747893193,0.931364392629,,,,,z,1,0.91716260626,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/remotecontrol01c.jpg,remote control,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,47,47,85,682.857467059,9.30088572204E-06,683.681679981,0.82422286435,,,,,z,1,0.800445992732,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/highheelshoe02a.jpg,high heel shoe,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,48,48,75,684.787891102,9.30088572204E-06,685.565476519,0.777597283944,,,,,z,1,0.767097243574,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/banana04a.jpg,banana,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,49,49,118,686.6718124,9.621726349E-06,687.315916546,0.644114730414,,,,,z,1,0.633747147163,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/puma.jpg,puma,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,50,50,4,688.414871064,9.30088572204E-06,689.366430852,0.951569730183,,,,,z,1,0.933828160865,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/magnifyingglass01b.jpg,magnifying glass,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,51,51,64,690.472247809,9.621726349E-06,691.516959655,1.04472243018,,,,,z,1,1.0338513169,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/pouch01b.jpg,pouch,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,52,52,25,692.629805182,9.3006528914E-06,693.600795128,0.970999888377,,,,,z,1,0.950485056266,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/teapot.jpg,light switch,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,53,53,197,694.716203526,9.30088572204E-06,695.617956516,0.901762931608,,,,,x,1,0.883793009911,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/dice05a.jpg,band aid,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,54,54,126,696.732152914,9.62149351835E-06,698.268612002,1.53646935127,,,,,z,0,1.51724958536,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
