images,name,corrAns,sounds,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,begin_global,begin_routine,end_global,end_routine,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,begin_book,key_resp_1.keys,key_resp_1.corr,key_resp_1.rt,date,frameRate,expName,session,participant
images/graduationcap.jpg,graduation cap,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,55,55,35,699.372431837,9.3006528914E-06,700.469149015,1.09672711999,,,,,z,1,1.08384381211,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/dolphin01.jpg,dolphin,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,56,56,99,701.567897632,9.30088572204E-06,702.41964241,0.851754400646,,,,,z,1,0.833798269974,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/tie01.jpg,bench,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,57,57,130,703.517007121,9.621726349E-06,704.803569802,1.28657326452,,,,,x,1,1.26719730813,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/saltshaker03c.jpg,salt shaker,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,58,58,63,705.915226742,9.30088572204E-06,706.620668842,0.705452362075,,,,,z,1,0.683743811678,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/pingpongpaddle01c (1).jpg,ping pong paddle,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,59,59,10,707.732461126,9.30088572204E-06,708.687845816,0.955394953256,,,,,z,1,0.933798654703,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/paperclip04.jpg,eye drops,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,60,60,174,709.793209916,9.30088572204E-06,710.588319455,0.795119160321,,,,,x,1,0.783759911777,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/diaper01a.jpg,camera,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,61,61,143,711.708498558,9.3006528914E-06,712.772196365,1.06370807067,,,,,x,1,1.05051590968,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ruler02b.jpg,watermelon,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,62,62,238,713.875556609,9.30088572204E-06,715.306151275,1.4306046078,,,,,x,1,1.41726876423,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hairband.jpg,hairband,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,63,63,66,716.417526944,1.18666794151E-05,717.356649865,0.939136071131,,,,,z,1,0.917120912578,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lamp04b.jpg,parking meter,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,64,64,209,718.478962074,8.98004509509E-06,719.473838899,0.994887087261,,,,,x,1,0.983826429117,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/calculator02b.jpg,dice,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,65,65,165,720.575488103,9.621726349E-06,721.591041723,1.01556388289,,,,,x,1,1.00048685237,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/aloe02.jpg,broad sword,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,66,66,137,722.711471629,9.30088572204E-06,724.058308114,1.346846428,,,,,x,1,1.33391501196,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/clothespin02a.jpg,clothes pin,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,67,67,79,725.163173174,9.621726349E-06,726.308883165,1.145720253,,,,,z,1,1.13388441526,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ashtray02b.jpg,ashtray,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,68,68,43,727.421921765,9.3006528914E-06,729.409625695,1.98771387176,,,,,z,1,1.96739628259,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/skateboard.jpg,key,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,69,69,189,730.499264911,9.62149351835E-06,731.226735318,0.727480670204,,,,,x,1,0.717089674436,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/paintbrush03a.jpg,paint brush,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,70,70,0,732.32703301,9.30088572204E-06,733.660681824,1.33365875692,,,,,z,1,1.31725298497,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/donut.jpg,rhinoceros,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,71,71,216,734.786389172,9.30088572204E-06,735.744530447,0.958151538856,,,,,x,1,0.933816935634,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bat.jpg,hand,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,72,72,185,736.841731912,9.30088572204E-06,737.661671565,0.819950236939,,,,,x,1,0.80045497301,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/sunglasses03a.jpg,sun glasses,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,73,73,17,738.769049785,9.30088572204E-06,739.662163228,0.893123065121,,,,,z,1,0.883809366729,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/corn01.jpg,corn,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,74,74,22,740.76078516,9.621726349E-06,741.76266554,1.00189032173,,,,,z,1,0.983816807624,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/razor04a.jpg,razor,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,75,75,36,742.861040517,9.94233414531E-06,744.013223592,1.15219365829,,,,,z,1,1.1338536262,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bull.jpg,button,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,76,76,141,745.118490193,9.30088572204E-06,746.197097295,1.07861736487,,,,,x,1,1.06717697438,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/comb02a.jpg,diploma,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,77,77,166,747.300089353,8.98004509509E-06,748.280956822,0.980878053233,,,,,x,1,0.967160553671,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bottleofredwine02.jpg,pipe,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,78,78,213,749.378142892,9.30088572204E-06,750.231430012,0.853297061985,,,,,x,1,0.83379217633,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/umbrella01.jpg,umbrella,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,79,79,53,751.342862769,9.94233414531E-06,752.115238737,0.772385910386,,,,,z,1,0.75044900761,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/drink.jpg,drink,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,80,80,117,753.214119811,9.30088572204E-06,754.165727707,0.951617838116,,,,,z,1,0.933809238719,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/screwdriver02b.jpg,cola,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,81,81,158,755.257867894,8.98027792573E-06,755.999529184,0.741671231575,,,,,x,1,0.717106031254,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/electricguitar02.jpg,electric guitar,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,82,82,100,757.101109433,9.62149351835E-06,758.233398268,1.13229909795,,,,,z,1,1.11718486389,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hairdryer03a.jpg,hairdryer,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,83,83,119,759.331306278,8.98027792573E-06,760.200557218,0.869260241045,,,,,z,1,0.850457730936,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/notebook02b.jpg,notebook,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,84,84,7,761.306123051,9.621726349E-06,762.167721941,0.861609153217,,,,,z,1,0.850474729203,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/flipflop01b.jpg,flip flop,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,85,85,27,763.283461001,9.62149351835E-06,764.301574605,1.01812386699,,,,,z,1,1.00050096423,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/gps.jpg,gps,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,86,86,21,765.418355362,9.62149351835E-06,766.185350297,0.767004876165,,,,,z,1,0.750419822056,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/weight01.jpg,weight,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,87,87,67,767.288769874,9.3006528914E-06,768.11918391,0.830424619839,,,,,z,1,0.817125338595,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bench02.jpg,electric toothbrush,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,88,88,172,769.22850537,9.62149351835E-06,770.286365759,1.05787001085,,,,,x,1,1.03382373508,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cola.jpg,comb,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,89,89,157,771.405904705,9.30088572204E-06,772.420250495,1.01435541129,,,,,x,1,1.00051475503,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/dreamcatcher.jpg,dream catcher,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,90,90,48,773.517586341,9.62149351835E-06,774.737468521,1.21989180194,,,,,z,1,1.20054374798,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/desktopcomputer.jpg,desktop computer,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,91,91,16,775.872890467,1.02629419416E-05,777.388132668,1.51525278459,,,,,z,1,1.50062508252,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/orange.jpg,bat,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,92,92,128,778.511614862,9.621726349E-06,779.288593798,0.776989199454,,,,,x,1,0.767101412872,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/axe01.jpg,axe,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,93,93,104,780.391752951,8.98027792573E-06,781.689036327,1.29729331867,,,,,x,0,1.28374323435,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cactus.jpg,cactus,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,94,94,70,782.800726623,9.94233414531E-06,784.056444091,1.25572805293,,,,,x,0,1.2338793478,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/mitten01.jpg,mitten,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,95,95,102,785.176880732,9.30088572204E-06,786.673746018,1.49687490775,,,,,x,0,1.48394060531,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/carrot02.jpg,corkscrew,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,96,96,161,787.775092784,9.30088572204E-06,788.79093409,1.01585124759,,,,,x,1,1.00049005961,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/worldmap.jpg,scooter,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,97,97,220,789.920071533,9.30088572204E-06,791.024816003,1.10475409147,,,,,x,1,1.08384605707,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/highlighter03b.jpg,coin,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,98,98,156,792.125724345,9.94233414531E-06,793.008667128,0.882953045191,,,,,x,1,0.86715215072,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/spoon02b.jpg,spoon,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,99,99,38,794.098830079,9.62149351835E-06,794.992305936,0.893486119807,,,,,z,1,0.883637140272,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/dryingmachine01.jpg,drying machine,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,100,100,18,796.113518076,9.30088572204E-06,797.376388235,1.26288010087,,,,,z,1,1.25055965572,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/camera01a.jpg,bull,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,101,101,138,798.48578763,9.30088572204E-06,799.410218705,0.924441338284,,,,,x,1,0.900461772224,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/ant.jpg,ant,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,102,102,98,800.503282886,9.621726349E-06,801.410722556,0.907449932536,,,,,z,1,0.883807763224,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/acousticguitar02.jpg,acoustic guitar,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,103,103,97,802.525062957,9.62149351835E-06,803.427880415,0.902828041697,,,,,z,1,0.883801990189,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/chessknight02b (1).jpg,cockroach,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,104,104,155,804.535625859,9.30088572204E-06,805.845163933,1.30954833701,,,,,z,0,1.30058678868,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/8ball.jpg,nail clipper,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,105,105,206,806.96202487,9.621726349E-06,807.828961176,0.866946569411,,,,,x,1,0.850457410328,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/basketball01.jpg,basket ball,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,106,106,33,808.966645157,9.94233414531E-06,809.529384654,0.562750081066,,,,,z,1,0.550380245317,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/pineapple01a.jpg,pineapple,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,107,107,51,810.641687524,9.62149351835E-06,811.396510506,0.754832924111,,,,,z,1,0.73376100231,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lighter02b.jpg,stapler,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,108,108,227,812.496686966,9.30088572204E-06,813.663739566,1.1670625417,,,,,z,0,1.1505284817,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/sportshorts02.jpg,tape,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,109,109,230,814.770470252,9.94233414531E-06,815.697572281,0.927112612408,,,,,x,1,0.91713502421,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/parkingmeter.jpg,ear,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,110,110,171,816.799001792,9.621726349E-06,817.848342906,1.04935105587,,,,,x,1,1.03407517914,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/tulip02.jpg,sport shorts,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,111,111,225,818.941973478,9.30088572204E-06,819.815261637,0.873297459912,,,,,x,1,0.850462862523,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/diploma01.jpg,glasses,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,112,112,179,820.944836221,8.98027792573E-06,821.949115263,1.00428898376,,,,,x,1,0.983825787669,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/printer03a.jpg,printer,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,113,113,72,823.057097077,8.98004509509E-06,824.182997497,1.12591036269,,,,,z,1,1.11718037399,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/nailpolish02b.jpg,nail polish,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,114,114,94,825.289843001,1.02631747723E-05,826.56692553,1.27709279209,,,,,z,1,1.26713252277,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/mattress.jpg,cat,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,115,115,147,827.669723873,9.94233414531E-06,828.517408662,0.847695052158,,,,,x,1,0.833794742124,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/fireextinguisher02.jpg,fire extinguisher,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,116,116,175,829.626661167,8.98004509509E-06,830.517896156,0.891244610306,,,,,z,0,0.867128417594,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/bullet (2).jpg,rubber glove,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,117,117,217,831.621803548,9.621726349E-06,833.201898147,1.58010422112,,,,,x,1,1.5673123179,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/coin01b.jpg,arrow,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,118,118,124,834.304780198,9.30088572204E-06,835.369098598,1.06432834244,,,,,x,1,1.05050885398,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/kiwi03.jpg,backpack,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,119,119,125,836.496080165,9.62149351835E-06,837.35293048,0.856860898668,,,,,x,1,0.833802118432,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/nametag01a.jpg,name tag,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,120,120,108,838.473047683,9.62149351835E-06,839.370072945,0.897035203408,,,,,z,1,0.883742336417,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/aquarium.jpg,computer mouse,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,121,121,159,840.505551336,9.62149351835E-06,841.603985647,1.09844457381,,,,,x,1,1.08386113099,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/cupcake.jpg,scissors,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,122,122,219,842.722728247,9.62149351835E-06,844.354650499,1.63193219458,,,,,x,1,1.61732245283,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/rhinoceros01.jpg,envelope,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,123,123,173,845.465669528,9.94233414531E-06,846.788773722,1.32311477792,,,,,x,1,1.30076414649,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/scissors04a.jpg,leek,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,124,124,194,847.881706408,8.98027792573E-06,848.989115738,1.10741927172,,,,,x,1,1.08384188777,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/handbag02a.jpg,candle,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,125,125,144,850.105103997,9.30088572204E-06,850.922926259,0.817832204513,,,,,x,1,0.800443747547,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/computerkeyboard01a.jpg,computer keyboard,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,126,126,61,852.039157303,9.94233414531E-06,852.940088609,0.90094156866,,,,,z,1,0.883768956177,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/atm.jpg,atm,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,127,127,96,854.077384198,9.621726349E-06,854.807217988,0.729844374117,,,,,z,1,0.717086788034,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/hanger02a.jpg,hanger,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,128,128,88,855.899905003,9.30088572204E-06,856.557667958,0.657773217885,,,,,z,1,0.633751958143,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/antelope.jpg,antelope,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,129,129,12,857.662980422,8.98004509509E-06,858.724861674,1.06189087313,,,,,z,1,1.05051655113,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/feather03b.jpg,feather,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,130,130,114,859.824012793,9.62149351835E-06,860.942061355,1.11805882514,,,,,z,1,1.10051481915,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/microphone01.jpg,diaper,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,131,131,164,862.040006889,9.62149351835E-06,862.942557188,0.902560240822,,,,,x,1,0.883789161453,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/beermug01b.jpg,beer mug,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,132,132,111,864.058675338,9.62149351835E-06,865.193127748,1.13446235191,,,,,z,1,1.11720763519,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/corkscrew02a.jpg,masquerade mask,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,133,133,201,866.295942127,9.30088572204E-06,867.493694973,1.1977637501,,,,,x,1,1.18388717342,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/eraser.jpg,eraser,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,134,134,110,868.599510005,9.621726349E-06,869.294137758,0.694638658082,,,,,z,1,0.683760809945,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/straw.jpg,straw,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,135,135,109,870.38406017,8.98004509509E-06,871.344627369,0.960577141261,,,,,z,1,0.95047671767,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/lemon02.jpg,lemon,z,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,136,136,14,872.455572312,9.62149351835E-06,873.161747576,0.706185527146,,,,,z,1,0.683753112564,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
images/pipe.jpg,icecube,x,sounds/greatgatsby_english.wav,,,,,,,,,0,1,1,0,0,137,137,188,874.269561974,9.62149351835E-06,875.195588309,0.926036277087,,,,,x,1,0.917151060188,2018_Dec_04_1105,59.9848401862,chinese_cond1,1,1069
